{'classification_decoder/~/basic_decoder/~/trainable_position_encoding': {'pos_embs': array([[ 0.00314898,  0.03051074, -0.05410687, ..., -0.04162278,
        -0.02257301, -0.10545514]], dtype=float32)}, 'projection_postprocessor/linear': {'b': array([0.00576282, 0.00374891, 0.00229926], dtype=float32), 'w': array([[ 0.00377521, -0.0084948 ,  0.00269886],
       [-0.00090738, -0.00106632, -0.00092727],
       [-0.00040756, -0.00096494, -0.00063196],
       ...,
       [-0.00026611,  0.00019963, -0.00025009],
       [ 0.00876959,  0.0001458 ,  0.03658976],
       [-0.00041809, -0.00077591, -0.0008686 ]], dtype=float32)}, 'classification_postprocessor/linear': {'b': array([ 2.48185061e-05, -1.67554565e-04,  4.91657935e-04,  4.36223374e-04,
       -2.57347128e-04,  3.51200055e-04,  3.00790678e-04, -1.95159824e-04,
        1.10986177e-04,  1.09743606e-03, -1.35217597e-05,  2.32416467e-04,
       -3.43153079e-04,  1.57208706e-04,  9.13148688e-05,  2.17464312e-05,
       -1.48242198e-05, -7.34215864e-05, -5.25624317e-04, -4.50911557e-06,
        6.20323524e-04,  1.75462017e-04,  4.36209521e-04, -5.02611401e-05,
       -1.11773457e-04, -3.79344638e-05,  3.43230058e-05,  6.64948195e-04,
       -3.29806993e-04,  6.12774107e-04,  3.37255915e-04, -1.36693910e-04,
       -2.44238530e-04,  2.41808357e-05,  2.19357287e-04, -2.11537641e-04,
       -2.61561974e-04, -3.32863390e-04, -1.70985310e-04,  3.48838366e-05,
        1.16925105e-04, -2.33526916e-05,  4.42385681e-05, -3.08799645e-04,
        1.30871660e-04, -8.04112584e-04, -1.81853247e-04,  1.84747958e-04,
        2.14020605e-04, -3.89238121e-04, -8.48788113e-06,  9.74452814e-06,
        3.08486517e-04, -6.60896831e-07,  3.91256646e-04, -4.34705202e-04,
        4.48075356e-04,  4.42615674e-05,  6.46222557e-04,  1.54071473e-04,
        3.57569748e-04,  5.99971827e-06, -3.55678756e-04, -2.34121835e-04,
       -6.80851954e-05, -3.40015715e-04, -5.49991266e-04,  8.73396493e-05,
        1.50670196e-04,  1.38678792e-04, -6.36933139e-04, -5.04061230e-04,
        3.14802455e-04, -1.48571358e-04, -3.05869646e-04, -2.17997313e-05,
        1.15801740e-05,  3.58428842e-05,  4.07609361e-04,  5.07188553e-04,
        2.48148863e-04, -2.65060226e-04, -2.63742055e-04, -4.01401048e-04,
       -3.09915253e-04,  2.90666241e-04,  3.59882775e-04,  4.85717785e-04,
        7.98084147e-05,  4.87128185e-04, -2.96700135e-04,  1.75012683e-05,
        1.39059659e-04, -2.12448376e-05,  1.21767982e-04,  2.91714940e-04,
       -2.15446722e-04,  1.99974282e-04, -1.09535657e-04, -7.04619961e-05,
       -3.98119126e-04,  4.29736283e-05, -3.29901173e-04,  5.22371382e-04,
       -1.41435870e-04, -6.15845260e-04, -1.48670724e-05, -2.41562651e-04,
        3.16010817e-04, -3.80405574e-04,  3.80497775e-04, -6.21523723e-05,
        4.05055354e-04, -2.71362747e-04, -1.01927428e-04, -1.74127956e-04,
       -2.98375060e-04,  3.83583130e-04,  4.51118423e-04,  5.09455058e-05,
        2.88878247e-04, -7.28985033e-05,  3.91752634e-04,  7.42296688e-05,
        5.58228698e-04,  7.23856137e-05,  1.00273835e-04, -3.30006616e-04,
        1.45244529e-04,  4.26154758e-04, -2.67803034e-06, -2.78516036e-05,
       -6.10120653e-04, -6.20771549e-04, -3.43654741e-04,  1.02855003e-04,
       -6.18080912e-06, -9.87936583e-05, -2.25929849e-04, -3.86254600e-04,
        8.23492883e-06, -1.12335165e-05, -1.98195594e-05, -2.43580318e-04,
       -1.14860355e-04, -3.92111178e-05,  2.01544550e-04,  1.07118438e-04,
       -2.00750306e-04,  1.84571501e-04, -5.23148512e-04, -4.85187542e-04,
       -1.99264687e-04, -2.81043089e-04,  3.75562990e-06,  3.59424797e-04,
        4.25762759e-04, -2.25889220e-04, -5.90296004e-05, -4.39356809e-05,
       -3.83499108e-04,  3.29998991e-04, -2.15347856e-04, -9.88684769e-05,
        2.77813349e-04,  3.99023731e-04, -2.90664204e-04, -4.99581569e-04,
        3.58949212e-04, -1.42908102e-04,  8.13550650e-05,  2.03546315e-05,
       -2.22281480e-04,  3.23293469e-04,  2.27933688e-05,  6.67865534e-05,
        5.24761388e-04, -3.63815197e-04,  2.63411406e-04, -1.48898747e-04,
        7.07178624e-05, -3.53055861e-04,  6.80915546e-05,  1.85226614e-04,
        4.51383559e-04,  4.21787030e-04, -2.41625297e-04, -2.98980216e-04,
       -2.92343582e-04,  1.27758234e-04, -8.54256868e-05, -6.60228310e-04,
        1.41885990e-04,  7.68965183e-05, -3.38783357e-05,  8.25672236e-04,
       -2.78862950e-04,  3.02446715e-04,  2.30716847e-04,  5.23471972e-04,
       -4.06102772e-04,  1.21764082e-04,  8.93382239e-05, -2.62432528e-04,
       -2.15678796e-04,  1.80786374e-04, -2.53420352e-04,  3.35655277e-05,
       -6.12094242e-04,  2.02644544e-04,  3.41971376e-04, -4.88872698e-04,
       -1.92851265e-04,  2.00094088e-04,  2.60845787e-04,  2.56292871e-04,
       -1.31041030e-04, -5.27296565e-04,  3.16981081e-04,  1.90548726e-05,
        2.77823419e-04, -2.15941254e-04, -1.74192860e-06, -2.01543862e-05,
       -1.13100632e-05, -8.05835705e-04,  5.64333750e-05, -4.64821687e-06,
       -6.47134671e-04, -4.21147910e-04,  7.56964364e-05,  5.84776979e-04,
       -8.54156460e-05,  1.47747801e-06,  1.38226926e-04,  2.43097456e-04,
        5.44576033e-05, -2.38449502e-05,  3.48957867e-04, -1.03869266e-03,
       -4.64598619e-04,  5.79782354e-04, -4.15151371e-05,  7.90831866e-04,
       -4.24384525e-05, -2.36768115e-04,  1.22508383e-04,  3.30112613e-04,
       -2.33342726e-04, -1.20618308e-04,  6.73998657e-05,  1.25601233e-04,
        1.12201320e-03, -2.69203738e-04,  2.68432399e-04, -2.35564235e-04,
       -3.45064822e-04, -4.39433352e-04, -2.13487161e-04, -6.47961278e-05,
        8.49401476e-05,  3.66878812e-04, -5.91493654e-06,  4.40182310e-04,
       -3.56251199e-04, -3.09566763e-04, -2.93941150e-04, -4.01094614e-04,
        5.94652374e-04,  2.29519850e-04,  8.49582011e-06,  4.99011512e-05,
       -4.24762227e-04, -9.94761358e-05, -9.81610719e-05,  3.02479912e-05,
       -2.56878790e-04, -4.91729588e-04, -1.92902095e-04,  7.01456680e-04,
        3.65423446e-04,  2.90258158e-05, -1.07527179e-04, -2.09121595e-06,
       -6.54284435e-04,  2.59728113e-04, -4.63577890e-04,  1.53352841e-04,
       -1.01975776e-04, -8.62506226e-07, -2.81682645e-04, -3.45983222e-04,
        2.11983526e-04,  2.33301267e-04,  2.29423778e-04, -8.17797263e-05,
       -1.35098511e-04,  1.57507951e-04,  3.78944038e-04,  1.21000128e-04,
       -1.87594254e-04,  1.71674794e-04, -1.02034523e-04,  5.18005399e-04,
       -3.31464515e-04,  3.60084341e-05, -1.77650989e-04,  2.84761569e-04,
        5.96813406e-05,  6.67785993e-04,  2.97353563e-05, -4.15601215e-04,
        3.88965491e-05, -6.02398824e-04, -5.10458369e-04,  1.92505846e-04,
       -1.26702100e-04, -3.75044678e-04, -9.03755063e-05,  2.95509468e-04,
       -1.89757629e-04, -5.31047990e-05,  1.43823781e-04,  4.48856154e-04,
        2.85886985e-04, -3.71507631e-04, -2.79894419e-04,  1.89878439e-04,
       -9.40604368e-05,  7.29776802e-05, -2.47839256e-04, -2.94705591e-04,
        1.15059207e-04,  5.04369164e-05, -6.80764089e-04,  6.24578606e-05,
       -2.43077433e-04, -2.07162579e-04,  4.07897867e-04,  7.99610934e-05,
       -1.72438624e-04, -4.97342611e-04, -4.90895123e-04,  9.50963586e-05,
        8.43486807e-04,  3.82883532e-04,  8.22514630e-05, -1.10834633e-04,
       -5.03466727e-05,  1.97288886e-04,  3.55135184e-04, -1.15648116e-04,
       -1.97239569e-04,  2.58056069e-04, -6.75948046e-04,  2.37798900e-04,
       -4.07619023e-04, -3.68211149e-05,  6.05832756e-05,  6.94244809e-05,
        2.13968669e-04,  1.50043154e-04, -3.91094218e-04, -2.63171532e-04,
        5.81350061e-04, -3.19297513e-04, -5.04793541e-04, -1.44855236e-04,
        3.53590527e-04,  1.12772323e-04, -2.74189195e-04, -6.98715230e-05,
       -2.73676473e-04,  2.67410098e-04, -4.02321864e-04,  5.22583177e-05,
        1.17075208e-04, -2.40301859e-04,  1.83029304e-04, -4.01340891e-04,
       -5.56294108e-05, -3.94837611e-04, -3.21832398e-04, -8.35163592e-05,
       -6.82380123e-05,  4.35583843e-07,  3.15385609e-04, -4.60379903e-04,
       -1.68963190e-04,  4.48266394e-04, -1.38132833e-04,  2.92206587e-05,
        5.50342316e-04,  2.63117981e-04, -3.93289840e-04, -3.64298263e-04,
        1.71406748e-04,  3.04719524e-05, -4.72399333e-05, -4.26496787e-04,
       -2.69548309e-05,  7.26770595e-05,  5.52568345e-05,  1.82432377e-05,
       -1.16864649e-04,  6.81139936e-05, -2.90912751e-04, -7.84919175e-05,
       -1.19608289e-04,  5.21796137e-05, -2.25838186e-04, -2.58477899e-04,
       -3.62449908e-04, -4.48153267e-04, -2.37161323e-04, -3.07207083e-04,
        1.81772804e-04, -2.50310877e-05, -2.58784683e-04, -1.44544436e-04,
       -4.93318134e-04, -2.87418603e-04, -4.04638376e-05,  3.16045116e-05,
        3.92492599e-04, -2.23486655e-04, -3.59696540e-04, -3.56206467e-04,
        2.19561654e-04,  4.74576627e-05,  9.02596294e-05, -5.72749239e-04,
       -3.16851481e-04, -3.57819925e-04,  5.90367781e-05,  4.33776790e-04,
        1.39641459e-04,  3.99681483e-07,  4.13229223e-04, -3.91518231e-04,
        4.33805573e-04, -3.28316703e-04, -2.04082637e-04,  3.66899330e-04,
        2.13647872e-04,  6.69974688e-05,  5.59738146e-05,  1.50758729e-04,
        5.73316647e-04,  2.33466548e-04,  3.52686009e-04, -6.28266367e-04,
       -3.18366394e-04, -2.01951436e-04, -4.93736356e-04,  1.30856613e-04,
        1.45994461e-04, -5.52301462e-05,  3.08795541e-04,  5.12906627e-05,
        1.19532291e-04,  4.50784195e-04,  1.75493442e-05,  1.80707466e-05,
        4.29342588e-04, -8.96197453e-05, -6.37540885e-04, -5.18394634e-04,
       -3.84453160e-04,  1.09069704e-04, -5.07443736e-04, -7.62890922e-05,
       -7.60351895e-06,  1.47924773e-04,  5.48199692e-04,  1.64983969e-04,
        2.07916411e-04,  7.13837217e-05,  9.34187192e-05, -1.55816044e-04,
       -1.43247220e-04, -4.84935590e-04, -2.79231637e-04,  2.44144612e-04,
        1.40430217e-04, -7.73811655e-04,  6.75224175e-04, -7.81130293e-05,
       -5.97024300e-05, -2.86759518e-04,  2.18318644e-04,  1.66817874e-04,
        4.02380101e-04,  5.38110384e-04,  7.27683146e-05, -4.62231779e-04,
       -2.42684589e-04,  4.61967720e-05,  1.70252999e-04, -3.64809966e-04,
        4.29000414e-04, -4.98415378e-04, -4.16491312e-05, -6.64667605e-05,
        1.71384090e-04,  7.71784835e-05, -4.20232449e-04, -2.80761509e-04,
        1.55813268e-05, -3.52725256e-05, -2.34762367e-04, -1.83673154e-04,
        8.73438548e-05,  7.13215093e-04,  2.12507293e-04, -2.66923686e-04,
        3.55613272e-04,  2.81652261e-04,  8.03022485e-05,  6.10304851e-05,
       -8.77156563e-05,  2.92007840e-04,  3.66115681e-04, -1.06872634e-04,
        3.62131890e-04, -3.64619991e-05, -2.26140746e-05,  1.01016354e-04,
       -9.55332507e-05,  3.27885937e-04, -4.53690591e-05,  2.69753480e-04,
        1.98715643e-04, -1.02927688e-05,  3.18774255e-04,  1.65370584e-04,
        1.76557442e-05, -1.58883704e-04, -1.27033709e-04,  2.50840676e-04,
